ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,12,27,19,0.0,1,9.3,1,0.4,“Œ“ì“Œ,1
2023,12,27,20,0.0,1,8.1,1,0.5,–k–k“Œ,1
2023,12,27,21,0.0,1,7.1,1,0.5,“ì“Œ,1
2023,12,27,22,0.0,1,6.3,1,0.8,–k,1
2023,12,27,23,0.0,1,5.0,1,0.5,–k–k“Œ,1
2023,12,27,24,0.0,1,4.6,1,0.9,–k“Œ,1
2023,12,28,1,0.0,1,4.4,1,1.0,–k“Œ,1
2023,12,28,2,0.0,1,3.6,1,1.1,–k“Œ,1
2023,12,28,3,0.0,1,3.1,1,0.7,–k“Œ,1
2023,12,28,4,0.0,1,2.7,1,0.6,–k–k“Œ,1
2023,12,28,5,0.0,1,2.2,1,0.7,–k–k“Œ,1
2023,12,28,6,0.0,1,2.1,1,1.2,–k“Œ,1
2023,12,28,7,0.0,1,1.4,1,0.7,–k–k“Œ,1
2023,12,28,8,0.0,1,2.4,1,0.8,–k–k“Œ,1
2023,12,28,9,0.0,1,4.1,1,1.0,“Œ–k“Œ,1
2023,12,28,10,0.0,1,6.7,1,1.1,–k“Œ,1
2023,12,28,11,0.0,1,8.0,1,1.4,–k“Œ,1
2023,12,28,12,0.0,1,10.4,1,0.8,¼,1
2023,12,28,13,0.0,1,13.1,1,1.8,“ì¼,1
2023,12,28,14,0.0,1,13.5,1,2.6,“ì“ì¼,1
2023,12,28,15,0.0,1,13.5,1,2.5,“ì¼,1
2023,12,28,16,0.0,1,13.0,1,2.2,“ì“ì¼,1
2023,12,28,17,0.0,1,11.4,1,1.8,“ì¼,1
2023,12,28,18,0.0,1,10.0,1,0.6,“ì,1
2023,12,28,19,0.0,1,10.0,1,1.0,“ì“ì¼,1
2023,12,28,20,0.0,1,8.4,1,0.4,–k–k¼,1
2023,12,28,21,0.0,1,7.2,1,0.4,“ì,1
2023,12,28,22,0.0,1,6.2,1,0.3,–k“Œ,1
2023,12,28,23,0.0,1,6.8,1,1.3,–k–k“Œ,1
2023,12,28,24,0.0,1,5.8,1,1.4,–k–k“Œ,1
2023,12,29,1,0.0,1,6.0,1,0.8,“ì“ì“Œ,1
2023,12,29,2,0.0,1,6.4,1,0.2,Ã‰¸,1
2023,12,29,3,0.0,1,5.2,1,0.7,“ì“Œ,1
2023,12,29,4,0.0,1,4.5,1,0.8,–k–k¼,1
2023,12,29,5,0.0,1,4.1,1,0.4,–k¼,1
2023,12,29,6,0.0,1,3.4,1,0.2,Ã‰¸,1
2023,12,29,7,0.0,1,4.6,1,1.2,–k,1
2023,12,29,8,0.0,1,4.9,1,0.5,¼,1
2023,12,29,9,0.0,1,5.9,1,0.3,“ì“ì¼,1
2023,12,29,10,0.0,1,7.3,1,0.9,–k,1
2023,12,29,11,0.0,1,10.7,1,1.3,–k–k¼,1
2023,12,29,12,0.0,1,12.4,1,1.5,–k–k¼,1
2023,12,29,13,0.0,1,12.9,1,1.3,–k–k¼,1
2023,12,29,14,0.0,1,12.9,1,1.4,¼,1
2023,12,29,15,0.0,1,13.7,1,2.6,“ì“ì¼,1
2023,12,29,16,0.0,1,12.9,1,2.2,“ì¼,1
2023,12,29,17,0.0,1,11.5,1,2.1,“ì¼,1
2023,12,29,18,0.0,1,10.5,1,1.6,“ì¼,1
2023,12,29,19,0.0,1,8.9,1,0.6,¼“ì¼,1
2023,12,29,20,0.0,1,7.0,1,0.3,“ì,1
2023,12,29,21,0.0,1,6.8,1,1.0,–k–k¼,1
2023,12,29,22,0.0,1,5.4,1,0.3,–k–k“Œ,1
2023,12,29,23,0.0,1,4.9,1,1.5,–k“Œ,1
2023,12,29,24,0.0,1,4.2,1,1.2,–k“Œ,1
2023,12,30,1,0.0,1,3.5,1,1.5,–k“Œ,1
2023,12,30,2,0.0,1,3.2,1,0.7,“Œ–k“Œ,1
2023,12,30,3,0.0,1,2.6,1,1.2,–k“Œ,1
2023,12,30,4,0.0,1,2.3,1,1.4,–k–k“Œ,1
2023,12,30,5,0.0,1,1.6,1,1.4,–k“Œ,1
2023,12,30,6,0.0,1,1.2,1,1.0,–k“Œ,1
2023,12,30,7,0.0,1,1.0,1,0.8,–k“Œ,1
2023,12,30,8,0.0,1,1.4,1,0.9,–k“Œ,1
2023,12,30,9,0.0,1,3.7,1,0.4,“Œ,1
2023,12,30,10,0.0,1,5.1,1,1.1,–k“Œ,1
2023,12,30,11,0.0,1,8.1,1,1.5,“Œ–k“Œ,1
2023,12,30,12,0.0,1,10.2,1,2.1,–k“Œ,1
2023,12,30,13,0.0,1,11.3,1,2.0,“Œ–k“Œ,1
2023,12,30,14,0.0,1,11.6,1,2.5,“Œ“ì“Œ,1
2023,12,30,15,0.0,1,12.0,1,1.8,“Œ,1
2023,12,30,16,0.0,1,11.9,1,1.7,“Œ“ì“Œ,1
2023,12,30,17,0.0,1,11.0,1,1.2,“Œ,1
2023,12,30,18,0.0,1,10.1,1,0.9,–k“Œ,1
2023,12,30,19,0.0,1,9.3,1,1.1,–k“Œ,1
2023,12,30,20,0.0,1,9.1,1,0.8,–k“Œ,1
2023,12,30,21,0.0,1,9.2,1,0.5,–k–k“Œ,1
2023,12,30,22,0.0,1,8.7,1,0.9,–k“Œ,1
2023,12,30,23,0.0,1,8.2,1,1.1,–k“Œ,1
2023,12,30,24,0.0,1,7.8,1,0.6,–k“Œ,1
2023,12,31,1,0.0,1,7.1,1,0.6,–k–k“Œ,1
2023,12,31,2,0.0,1,7.3,1,0.5,“ì“ì“Œ,1
2023,12,31,3,0.0,1,7.8,1,0.4,¼–k¼,1
2023,12,31,4,0.0,1,8.0,1,1.1,“ì“ì“Œ,1
2023,12,31,5,0.0,1,8.2,1,1.1,–k“Œ,1
2023,12,31,6,0.0,1,8.3,1,0.5,–k“Œ,1
2023,12,31,7,0.0,1,8.5,1,0.5,“Œ“ì“Œ,1
2023,12,31,8,0.0,1,8.7,1,0.4,“ì¼,1
2023,12,31,9,0.0,1,8.7,1,0.6,¼,1
2023,12,31,10,0.0,1,9.9,1,0.5,¼–k¼,1
2023,12,31,11,0.0,1,10.4,1,1.5,¼,1
2023,12,31,12,0.0,1,11.5,1,1.7,¼“ì¼,1
2023,12,31,13,0.0,1,14.1,1,3.0,¼“ì¼,1
2023,12,31,14,0.0,1,13.2,1,4.7,¼–k¼,1
2023,12,31,15,0.0,1,13.9,1,4.9,¼,1
2023,12,31,16,0.0,1,12.0,1,6.7,¼–k¼,1
2023,12,31,17,0.0,1,10.7,1,3.1,¼,1
2023,12,31,18,0.0,1,10.3,1,4.3,¼,1
2023,12,31,19,0.0,1,9.3,1,2.7,¼,1
2023,12,31,20,0.0,1,8.6,1,2.7,¼“ì¼,1
2023,12,31,21,0.0,1,8.4,1,2.5,¼,1
2023,12,31,22,0.0,1,8.4,1,2.1,¼–k¼,1
2023,12,31,23,0.0,1,8.9,1,2.8,–k¼,1
2023,12,31,24,0.0,1,8.9,1,3.0,–k¼,1
